"plant_species","plant_species_code","animal_species","animal_species_code","frequency"
"Freziera_karsteniana","P13","Diglossa_sittoides","B11",0
"Freziera_karsteniana","P13","Elaenia_albiceps","B12",0
"Freziera_karsteniana","P13","Elaenia_pallatangae","B13",0
"Freziera_karsteniana","P13","Iridosornis_jelskii","B14",0
"Freziera_karsteniana","P13","Mionectes_striaticollis","B15",0
"Freziera_karsteniana","P13","Patagioenas_fasciata","B16",0
"Freziera_karsteniana","P13","Penelope_montagnii","B17",0
"Freziera_karsteniana","P13","Pipreola_arcuata","B18",1
"Freziera_karsteniana","P13","Pipreola_intermedia","B19",0
"Freziera_karsteniana","P13","Tangara_nigroviridis","B20",0
"Freziera_karsteniana","P13","Tangara_vassorii","B21",0
"Freziera_karsteniana","P13","Thraupis_bonariensis","B22",0
"Freziera_karsteniana","P13","Thraupis_cyanocephala","B23",1
"Freziera_karsteniana","P13","Trogon_personatus","B24",0
"Freziera_karsteniana","P13","Turdus_fuscater","B25",0
"Freziera_karsteniana","P13","Turdus_serranus","B26",1
"Freziera_reticulata","P14","Ampelion_rubrocristatus","B01",0
"Freziera_reticulata","P14","Andigena_hypoglauca","B02",0
"Freziera_reticulata","P14","Anisognathus_igniventris","B03",0
"Freziera_reticulata","P14","Aulacorhynchus_coeruleicinctis","B04",0
"Freziera_reticulata","P14","Buthraupis_montana","B05",0
"Freziera_reticulata","P14","Cacicus_chrysonotus","B06",0
"Freziera_reticulata","P14","Chlorornis_riefferii","B07",0
"Freziera_reticulata","P14","Diglossa_brunneiventris","B08",0
"Freziera_reticulata","P14","Diglossa_cyanea","B09",0
"Freziera_reticulata","P14","Diglossa_mystacalis","B10",0
"Freziera_reticulata","P14","Diglossa_sittoides","B11",0
"Freziera_reticulata","P14","Elaenia_albiceps","B12",0
"Freziera_reticulata","P14","Elaenia_pallatangae","B13",0
"Freziera_reticulata","P14","Iridosornis_jelskii","B14",0
"Freziera_reticulata","P14","Mionectes_striaticollis","B15",0
"Freziera_reticulata","P14","Patagioenas_fasciata","B16",0
"Freziera_reticulata","P14","Penelope_montagnii","B17",0
"Freziera_reticulata","P14","Pipreola_arcuata","B18",1
"Freziera_reticulata","P14","Pipreola_intermedia","B19",0
"Freziera_reticulata","P14","Tangara_nigroviridis","B20",0
"Freziera_reticulata","P14","Tangara_vassorii","B21",0
"Freziera_reticulata","P14","Thraupis_bonariensis","B22",0
"Freziera_reticulata","P14","Thraupis_cyanocephala","B23",0
"Freziera_reticulata","P14","Trogon_personatus","B24",0
"Freziera_reticulata","P14","Turdus_fuscater","B25",0
"Freziera_reticulata","P14","Turdus_serranus","B26",0
"Freziera_uncinata","P15","Ampelion_rubrocristatus","B01",0
"Freziera_uncinata","P15","Andigena_hypoglauca","B02",0
"Freziera_uncinata","P15","Anisognathus_igniventris","B03",0
"Freziera_uncinata","P15","Aulacorhynchus_coeruleicinctis","B04",0
"Freziera_uncinata","P15","Buthraupis_montana","B05",5
"Freziera_uncinata","P15","Cacicus_chrysonotus","B06",0
"Freziera_uncinata","P15","Chlorornis_riefferii","B07",0
"Freziera_uncinata","P15","Diglossa_brunneiventris","B08",0
"Freziera_uncinata","P15","Diglossa_cyanea","B09",0
"Freziera_uncinata","P15","Diglossa_mystacalis","B10",0
"Freziera_uncinata","P15","Diglossa_sittoides","B11",0
"Freziera_uncinata","P15","Elaenia_albiceps","B12",0
"Freziera_uncinata","P15","Elaenia_pallatangae","B13",0
"Freziera_uncinata","P15","Iridosornis_jelskii","B14",0
"Freziera_uncinata","P15","Mionectes_striaticollis","B15",0
"Freziera_uncinata","P15","Patagioenas_fasciata","B16",0
"Freziera_uncinata","P15","Penelope_montagnii","B17",0
"Freziera_uncinata","P15","Pipreola_arcuata","B18",0
"Freziera_uncinata","P15","Pipreola_intermedia","B19",0
"Freziera_uncinata","P15","Tangara_nigroviridis","B20",0
"Freziera_uncinata","P15","Tangara_vassorii","B21",4
"Freziera_uncinata","P15","Thraupis_bonariensis","B22",0
"Freziera_uncinata","P15","Thraupis_cyanocephala","B23",0
"Freziera_uncinata","P15","Trogon_personatus","B24",0
"Freziera_uncinata","P15","Turdus_fuscater","B25",0
"Freziera_uncinata","P15","Turdus_serranus","B26",0
"Gaultheria_bracteata","P16","Ampelion_rubrocristatus","B01",0
"Gaultheria_bracteata","P16","Andigena_hypoglauca","B02",0
"Gaultheria_bracteata","P16","Anisognathus_igniventris","B03",4
"Gaultheria_bracteata","P16","Aulacorhynchus_coeruleicinctis","B04",0
"Gaultheria_bracteata","P16","Buthraupis_montana","B05",1
"Gaultheria_bracteata","P16","Cacicus_chrysonotus","B06",0
"Gaultheria_bracteata","P16","Chlorornis_riefferii","B07",1
"Gaultheria_bracteata","P16","Diglossa_brunneiventris","B08",0
"Gaultheria_bracteata","P16","Diglossa_cyanea","B09",4
"Gaultheria_bracteata","P16","Diglossa_mystacalis","B10",0
"Gaultheria_bracteata","P16","Diglossa_sittoides","B11",0
"Gaultheria_bracteata","P16","Elaenia_albiceps","B12",0
"Gaultheria_bracteata","P16","Elaenia_pallatangae","B13",0
"Gaultheria_bracteata","P16","Iridosornis_jelskii","B14",7
"Gaultheria_bracteata","P16","Mionectes_striaticollis","B15",0
"Gaultheria_bracteata","P16","Patagioenas_fasciata","B16",0
"Gaultheria_bracteata","P16","Penelope_montagnii","B17",0
"Gaultheria_bracteata","P16","Pipreola_arcuata","B18",0
"Gaultheria_bracteata","P16","Pipreola_intermedia","B19",0
"Gaultheria_bracteata","P16","Tangara_nigroviridis","B20",0
"Gaultheria_bracteata","P16","Tangara_vassorii","B21",0
"Gaultheria_bracteata","P16","Thraupis_bonariensis","B22",0
"Gaultheria_bracteata","P16","Thraupis_cyanocephala","B23",3
"Gaultheria_bracteata","P16","Trogon_personatus","B24",0
"Gaultheria_bracteata","P16","Turdus_fuscater","B25",0
"Gaultheria_bracteata","P16","Turdus_serranus","B26",0
"Gaultheria_buxifolia","P17","Ampelion_rubrocristatus","B01",0
"Gaultheria_buxifolia","P17","Andigena_hypoglauca","B02",0
"Gaultheria_buxifolia","P17","Anisognathus_igniventris","B03",4
"Gaultheria_buxifolia","P17","Aulacorhynchus_coeruleicinctis","B04",0
"Gaultheria_buxifolia","P17","Buthraupis_montana","B05",4
"Gaultheria_buxifolia","P17","Cacicus_chrysonotus","B06",0
"Gaultheria_buxifolia","P17","Chlorornis_riefferii","B07",5
"Gaultheria_buxifolia","P17","Diglossa_brunneiventris","B08",0
"Gaultheria_buxifolia","P17","Diglossa_cyanea","B09",0
"Gaultheria_buxifolia","P17","Diglossa_mystacalis","B10",0
"Gaultheria_buxifolia","P17","Diglossa_sittoides","B11",0
"Gaultheria_buxifolia","P17","Elaenia_albiceps","B12",0
"Gaultheria_buxifolia","P17","Elaenia_pallatangae","B13",0
"Gaultheria_buxifolia","P17","Iridosornis_jelskii","B14",1
"Gaultheria_buxifolia","P17","Mionectes_striaticollis","B15",1
"Gaultheria_buxifolia","P17","Patagioenas_fasciata","B16",0
"Gaultheria_buxifolia","P17","Penelope_montagnii","B17",0
"Gaultheria_buxifolia","P17","Pipreola_arcuata","B18",0
"Gaultheria_buxifolia","P17","Pipreola_intermedia","B19",0
"Gaultheria_buxifolia","P17","Tangara_nigroviridis","B20",0
"Gaultheria_buxifolia","P17","Tangara_vassorii","B21",0
"Gaultheria_buxifolia","P17","Thraupis_bonariensis","B22",0
"Gaultheria_buxifolia","P17","Thraupis_cyanocephala","B23",0
"Gaultheria_buxifolia","P17","Trogon_personatus","B24",0
"Gaultheria_buxifolia","P17","Turdus_fuscater","B25",0
"Gaultheria_buxifolia","P17","Turdus_serranus","B26",0
"Gaultheria_reticulata","P18","Ampelion_rubrocristatus","B01",0
"Gaultheria_reticulata","P18","Andigena_hypoglauca","B02",0
"Gaultheria_reticulata","P18","Anisognathus_igniventris","B03",11
"Gaultheria_reticulata","P18","Aulacorhynchus_coeruleicinctis","B04",0
"Gaultheria_reticulata","P18","Buthraupis_montana","B05",5
"Gaultheria_reticulata","P18","Cacicus_chrysonotus","B06",0
"Gaultheria_reticulata","P18","Chlorornis_riefferii","B07",2
"Gaultheria_reticulata","P18","Diglossa_brunneiventris","B08",0
"Gaultheria_reticulata","P18","Diglossa_cyanea","B09",3
"Gaultheria_reticulata","P18","Diglossa_mystacalis","B10",0
"Gaultheria_reticulata","P18","Diglossa_sittoides","B11",0
"Gaultheria_reticulata","P18","Elaenia_albiceps","B12",0
"Gaultheria_reticulata","P18","Elaenia_pallatangae","B13",0
"Gaultheria_reticulata","P18","Iridosornis_jelskii","B14",4
"Gaultheria_reticulata","P18","Mionectes_striaticollis","B15",0
"Gaultheria_reticulata","P18","Patagioenas_fasciata","B16",0
"Gaultheria_reticulata","P18","Penelope_montagnii","B17",0
"Gaultheria_reticulata","P18","Pipreola_arcuata","B18",0
"Gaultheria_reticulata","P18","Pipreola_intermedia","B19",0
"Gaultheria_reticulata","P18","Tangara_nigroviridis","B20",0
"Gaultheria_reticulata","P18","Tangara_vassorii","B21",0
"Gaultheria_reticulata","P18","Thraupis_bonariensis","B22",0
"Gaultheria_reticulata","P18","Thraupis_cyanocephala","B23",4
"Gaultheria_reticulata","P18","Trogon_personatus","B24",0
"Gaultheria_reticulata","P18","Turdus_fuscater","B25",0
"Gaultheria_reticulata","P18","Turdus_serranus","B26",0
"Hedyosmum_angustifolium","P19","Ampelion_rubrocristatus","B01",0
"Hedyosmum_angustifolium","P19","Andigena_hypoglauca","B02",0
"Hedyosmum_angustifolium","P19","Anisognathus_igniventris","B03",0
"Hedyosmum_angustifolium","P19","Aulacorhynchus_coeruleicinctis","B04",0
"Hedyosmum_angustifolium","P19","Buthraupis_montana","B05",0
"Hedyosmum_angustifolium","P19","Cacicus_chrysonotus","B06",0
"Hedyosmum_angustifolium","P19","Chlorornis_riefferii","B07",0
"Hedyosmum_angustifolium","P19","Diglossa_brunneiventris","B08",0
"Hedyosmum_angustifolium","P19","Diglossa_cyanea","B09",0
"Hedyosmum_angustifolium","P19","Diglossa_mystacalis","B10",0
"Hedyosmum_angustifolium","P19","Diglossa_sittoides","B11",0
"Hedyosmum_angustifolium","P19","Elaenia_albiceps","B12",0
"Hedyosmum_angustifolium","P19","Elaenia_pallatangae","B13",0
"Hedyosmum_angustifolium","P19","Iridosornis_jelskii","B14",0
"Hedyosmum_angustifolium","P19","Mionectes_striaticollis","B15",0
"Hedyosmum_angustifolium","P19","Patagioenas_fasciata","B16",0
"Hedyosmum_angustifolium","P19","Penelope_montagnii","B17",1
"Hedyosmum_angustifolium","P19","Pipreola_arcuata","B18",17
"Hedyosmum_angustifolium","P19","Pipreola_intermedia","B19",4
"Hedyosmum_angustifolium","P19","Tangara_nigroviridis","B20",0
"Hedyosmum_angustifolium","P19","Tangara_vassorii","B21",0
"Hedyosmum_angustifolium","P19","Thraupis_bonariensis","B22",0
"Hedyosmum_angustifolium","P19","Thraupis_cyanocephala","B23",0
"Hedyosmum_angustifolium","P19","Trogon_personatus","B24",0
"Hedyosmum_angustifolium","P19","Turdus_fuscater","B25",0
"Hedyosmum_angustifolium","P19","Turdus_serranus","B26",0
"Hedyosmum_cuatrecazanum","P20","Ampelion_rubrocristatus","B01",0
"Hedyosmum_cuatrecazanum","P20","Andigena_hypoglauca","B02",0
"Hedyosmum_cuatrecazanum","P20","Anisognathus_igniventris","B03",0
"Hedyosmum_cuatrecazanum","P20","Aulacorhynchus_coeruleicinctis","B04",0
"Hedyosmum_cuatrecazanum","P20","Buthraupis_montana","B05",0
"Hedyosmum_cuatrecazanum","P20","Cacicus_chrysonotus","B06",0
"Hedyosmum_cuatrecazanum","P20","Chlorornis_riefferii","B07",0
"Hedyosmum_cuatrecazanum","P20","Diglossa_brunneiventris","B08",0
"Hedyosmum_cuatrecazanum","P20","Diglossa_cyanea","B09",0
"Hedyosmum_cuatrecazanum","P20","Diglossa_mystacalis","B10",0
"Hedyosmum_cuatrecazanum","P20","Diglossa_sittoides","B11",0
"Hedyosmum_cuatrecazanum","P20","Elaenia_albiceps","B12",0
"Hedyosmum_cuatrecazanum","P20","Elaenia_pallatangae","B13",0
"Hedyosmum_cuatrecazanum","P20","Iridosornis_jelskii","B14",0
"Hedyosmum_cuatrecazanum","P20","Mionectes_striaticollis","B15",0
"Hedyosmum_cuatrecazanum","P20","Patagioenas_fasciata","B16",0
"Hedyosmum_cuatrecazanum","P20","Penelope_montagnii","B17",0
"Hedyosmum_cuatrecazanum","P20","Pipreola_arcuata","B18",1
"Hedyosmum_cuatrecazanum","P20","Pipreola_intermedia","B19",0
"Hedyosmum_cuatrecazanum","P20","Tangara_nigroviridis","B20",0
"Hedyosmum_cuatrecazanum","P20","Tangara_vassorii","B21",0
"Hedyosmum_cuatrecazanum","P20","Thraupis_bonariensis","B22",0
"Hedyosmum_cuatrecazanum","P20","Thraupis_cyanocephala","B23",0
"Hedyosmum_cuatrecazanum","P20","Trogon_personatus","B24",0
"Hedyosmum_cuatrecazanum","P20","Turdus_fuscater","B25",0
"Hedyosmum_cuatrecazanum","P20","Turdus_serranus","B26",0
"Hesperomeles_ferruginea","P21","Ampelion_rubrocristatus","B01",0
"Hesperomeles_ferruginea","P21","Andigena_hypoglauca","B02",0
"Hesperomeles_ferruginea","P21","Anisognathus_igniventris","B03",1
"Hesperomeles_ferruginea","P21","Aulacorhynchus_coeruleicinctis","B04",0
"Hesperomeles_ferruginea","P21","Buthraupis_montana","B05",13
"Hesperomeles_ferruginea","P21","Cacicus_chrysonotus","B06",0
"Hesperomeles_ferruginea","P21","Chlorornis_riefferii","B07",5
"Hesperomeles_ferruginea","P21","Diglossa_brunneiventris","B08",0
"Hesperomeles_ferruginea","P21","Diglossa_cyanea","B09",0
"Hesperomeles_ferruginea","P21","Diglossa_mystacalis","B10",0
"Hesperomeles_ferruginea","P21","Diglossa_sittoides","B11",0
"Hesperomeles_ferruginea","P21","Elaenia_albiceps","B12",0
"Hesperomeles_ferruginea","P21","Elaenia_pallatangae","B13",0
"Hesperomeles_ferruginea","P21","Iridosornis_jelskii","B14",2
"Hesperomeles_ferruginea","P21","Mionectes_striaticollis","B15",0
"Hesperomeles_ferruginea","P21","Patagioenas_fasciata","B16",0
"Hesperomeles_ferruginea","P21","Penelope_montagnii","B17",1
"Hesperomeles_ferruginea","P21","Pipreola_arcuata","B18",6
"Hesperomeles_ferruginea","P21","Pipreola_intermedia","B19",1
"Hesperomeles_ferruginea","P21","Tangara_nigroviridis","B20",0
"Hesperomeles_ferruginea","P21","Tangara_vassorii","B21",0
"Hesperomeles_ferruginea","P21","Thraupis_bonariensis","B22",0
"Hesperomeles_ferruginea","P21","Thraupis_cyanocephala","B23",0
"Hesperomeles_ferruginea","P21","Trogon_personatus","B24",0
"Hesperomeles_ferruginea","P21","Turdus_fuscater","B25",10
"Hesperomeles_ferruginea","P21","Turdus_serranus","B26",0
"Licaria_sp","P22","Ampelion_rubrocristatus","B01",0
"Licaria_sp","P22","Andigena_hypoglauca","B02",2
"Licaria_sp","P22","Anisognathus_igniventris","B03",0
"Licaria_sp","P22","Aulacorhynchus_coeruleicinctis","B04",0
"Licaria_sp","P22","Buthraupis_montana","B05",0
"Licaria_sp","P22","Cacicus_chrysonotus","B06",0
"Licaria_sp","P22","Chlorornis_riefferii","B07",0
"Licaria_sp","P22","Diglossa_brunneiventris","B08",0
"Licaria_sp","P22","Diglossa_cyanea","B09",0
"Licaria_sp","P22","Diglossa_mystacalis","B10",0
"Licaria_sp","P22","Diglossa_sittoides","B11",0
"Licaria_sp","P22","Elaenia_albiceps","B12",0
"Licaria_sp","P22","Elaenia_pallatangae","B13",0
"Licaria_sp","P22","Iridosornis_jelskii","B14",0
"Licaria_sp","P22","Mionectes_striaticollis","B15",0
"Licaria_sp","P22","Patagioenas_fasciata","B16",0
"Licaria_sp","P22","Penelope_montagnii","B17",0
"Licaria_sp","P22","Pipreola_arcuata","B18",0
"Licaria_sp","P22","Pipreola_intermedia","B19",0
"Licaria_sp","P22","Tangara_nigroviridis","B20",0
"Licaria_sp","P22","Tangara_vassorii","B21",0
"Licaria_sp","P22","Thraupis_bonariensis","B22",0
"Licaria_sp","P22","Thraupis_cyanocephala","B23",0
"Licaria_sp","P22","Trogon_personatus","B24",0
"Licaria_sp","P22","Turdus_fuscater","B25",0
"Licaria_sp","P22","Turdus_serranus","B26",0
"Ligaria_cuneifolia","P23","Ampelion_rubrocristatus","B01",0
"Ligaria_cuneifolia","P23","Andigena_hypoglauca","B02",0
"Ligaria_cuneifolia","P23","Anisognathus_igniventris","B03",0
"Ligaria_cuneifolia","P23","Aulacorhynchus_coeruleicinctis","B04",0
"Ligaria_cuneifolia","P23","Buthraupis_montana","B05",1
"Ligaria_cuneifolia","P23","Cacicus_chrysonotus","B06",0
"Ligaria_cuneifolia","P23","Chlorornis_riefferii","B07",16
"Ligaria_cuneifolia","P23","Diglossa_brunneiventris","B08",0
"Ligaria_cuneifolia","P23","Diglossa_cyanea","B09",0
"Ligaria_cuneifolia","P23","Diglossa_mystacalis","B10",0
"Ligaria_cuneifolia","P23","Diglossa_sittoides","B11",0
"Ligaria_cuneifolia","P23","Elaenia_albiceps","B12",0
"Ligaria_cuneifolia","P23","Elaenia_pallatangae","B13",0
"Ligaria_cuneifolia","P23","Iridosornis_jelskii","B14",0
"Ligaria_cuneifolia","P23","Mionectes_striaticollis","B15",0
"Ligaria_cuneifolia","P23","Patagioenas_fasciata","B16",1
"Ligaria_cuneifolia","P23","Penelope_montagnii","B17",0
"Ligaria_cuneifolia","P23","Pipreola_arcuata","B18",2
"Ligaria_cuneifolia","P23","Pipreola_intermedia","B19",0
"Ligaria_cuneifolia","P23","Tangara_nigroviridis","B20",0
"Ligaria_cuneifolia","P23","Tangara_vassorii","B21",0
"Ligaria_cuneifolia","P23","Thraupis_bonariensis","B22",0
"Ligaria_cuneifolia","P23","Thraupis_cyanocephala","B23",0
"Ligaria_cuneifolia","P23","Trogon_personatus","B24",0
"Ligaria_cuneifolia","P23","Turdus_fuscater","B25",0
"Ligaria_cuneifolia","P23","Turdus_serranus","B26",0
"Miconia_aprica","P24","Ampelion_rubrocristatus","B01",0
"Miconia_aprica","P24","Andigena_hypoglauca","B02",0
"Miconia_aprica","P24","Anisognathus_igniventris","B03",10
"Miconia_aprica","P24","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_aprica","P24","Buthraupis_montana","B05",0
"Miconia_aprica","P24","Cacicus_chrysonotus","B06",1
"Miconia_aprica","P24","Chlorornis_riefferii","B07",0
"Miconia_aprica","P24","Diglossa_brunneiventris","B08",0
"Miconia_aprica","P24","Diglossa_cyanea","B09",2
"Miconia_aprica","P24","Diglossa_mystacalis","B10",0
"Miconia_aprica","P24","Diglossa_sittoides","B11",0
"Miconia_aprica","P24","Elaenia_albiceps","B12",0
"Miconia_aprica","P24","Elaenia_pallatangae","B13",0
"Miconia_aprica","P24","Iridosornis_jelskii","B14",0
"Miconia_aprica","P24","Mionectes_striaticollis","B15",0
"Miconia_aprica","P24","Patagioenas_fasciata","B16",0
"Miconia_aprica","P24","Penelope_montagnii","B17",0
"Miconia_aprica","P24","Pipreola_arcuata","B18",3
"Miconia_aprica","P24","Pipreola_intermedia","B19",2
"Miconia_aprica","P24","Tangara_nigroviridis","B20",0
"Miconia_aprica","P24","Tangara_vassorii","B21",1
"Miconia_aprica","P24","Thraupis_bonariensis","B22",0
"Miconia_aprica","P24","Thraupis_cyanocephala","B23",0
"Miconia_aprica","P24","Trogon_personatus","B24",0
"Miconia_aprica","P24","Turdus_fuscater","B25",0
"Miconia_aprica","P24","Turdus_serranus","B26",0
"Miconia_denticulata","P25","Ampelion_rubrocristatus","B01",0
"Miconia_denticulata","P25","Andigena_hypoglauca","B02",0
"Miconia_denticulata","P25","Anisognathus_igniventris","B03",7
"Miconia_denticulata","P25","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_denticulata","P25","Buthraupis_montana","B05",0
"Miconia_denticulata","P25","Cacicus_chrysonotus","B06",2
"Miconia_denticulata","P25","Chlorornis_riefferii","B07",0
"Miconia_denticulata","P25","Diglossa_brunneiventris","B08",0
"Miconia_denticulata","P25","Diglossa_cyanea","B09",1
"Miconia_denticulata","P25","Diglossa_mystacalis","B10",0
"Miconia_denticulata","P25","Diglossa_sittoides","B11",0
"Miconia_denticulata","P25","Elaenia_albiceps","B12",0
"Miconia_denticulata","P25","Elaenia_pallatangae","B13",0
"Miconia_denticulata","P25","Iridosornis_jelskii","B14",0
"Miconia_denticulata","P25","Mionectes_striaticollis","B15",0
"Miconia_denticulata","P25","Patagioenas_fasciata","B16",0
"Miconia_denticulata","P25","Penelope_montagnii","B17",0
"Miconia_denticulata","P25","Pipreola_arcuata","B18",0
"Miconia_denticulata","P25","Pipreola_intermedia","B19",0
"Miconia_denticulata","P25","Tangara_nigroviridis","B20",0
"Miconia_denticulata","P25","Tangara_vassorii","B21",6
"Miconia_denticulata","P25","Thraupis_bonariensis","B22",0
"Miconia_denticulata","P25","Thraupis_cyanocephala","B23",1
"Miconia_denticulata","P25","Trogon_personatus","B24",0
"Miconia_denticulata","P25","Turdus_fuscater","B25",0
"Miconia_denticulata","P25","Turdus_serranus","B26",0
"Miconia_media","P26","Ampelion_rubrocristatus","B01",0
"Miconia_media","P26","Andigena_hypoglauca","B02",0
