"plant_species","plant_species_code","animal_species","animal_species_code","frequency"
"Miconia_media","P26","Anisognathus_igniventris","B03",8
"Miconia_media","P26","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_media","P26","Buthraupis_montana","B05",4
"Miconia_media","P26","Cacicus_chrysonotus","B06",0
"Miconia_media","P26","Chlorornis_riefferii","B07",4
"Miconia_media","P26","Diglossa_brunneiventris","B08",0
"Miconia_media","P26","Diglossa_cyanea","B09",0
"Miconia_media","P26","Diglossa_mystacalis","B10",0
"Miconia_media","P26","Diglossa_sittoides","B11",0
"Miconia_media","P26","Elaenia_albiceps","B12",0
"Miconia_media","P26","Elaenia_pallatangae","B13",0
"Miconia_media","P26","Iridosornis_jelskii","B14",0
"Miconia_media","P26","Mionectes_striaticollis","B15",0
"Miconia_media","P26","Patagioenas_fasciata","B16",0
"Miconia_media","P26","Penelope_montagnii","B17",0
"Miconia_media","P26","Pipreola_arcuata","B18",0
"Miconia_media","P26","Pipreola_intermedia","B19",0
"Miconia_media","P26","Tangara_nigroviridis","B20",0
"Miconia_media","P26","Tangara_vassorii","B21",1
"Miconia_media","P26","Thraupis_bonariensis","B22",0
"Miconia_media","P26","Thraupis_cyanocephala","B23",2
"Miconia_media","P26","Trogon_personatus","B24",0
"Miconia_media","P26","Turdus_fuscater","B25",0
"Miconia_media","P26","Turdus_serranus","B26",0
"Miconia_micropetala","P27","Ampelion_rubrocristatus","B01",0
"Miconia_micropetala","P27","Andigena_hypoglauca","B02",0
"Miconia_micropetala","P27","Anisognathus_igniventris","B03",92
"Miconia_micropetala","P27","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_micropetala","P27","Buthraupis_montana","B05",5
"Miconia_micropetala","P27","Cacicus_chrysonotus","B06",2
"Miconia_micropetala","P27","Chlorornis_riefferii","B07",8
"Miconia_micropetala","P27","Diglossa_brunneiventris","B08",0
"Miconia_micropetala","P27","Diglossa_cyanea","B09",0
"Miconia_micropetala","P27","Diglossa_mystacalis","B10",0
"Miconia_micropetala","P27","Diglossa_sittoides","B11",0
"Miconia_micropetala","P27","Elaenia_albiceps","B12",0
"Miconia_micropetala","P27","Elaenia_pallatangae","B13",0
"Miconia_micropetala","P27","Iridosornis_jelskii","B14",0
"Miconia_micropetala","P27","Mionectes_striaticollis","B15",0
"Miconia_micropetala","P27","Patagioenas_fasciata","B16",0
"Miconia_micropetala","P27","Penelope_montagnii","B17",0
"Miconia_micropetala","P27","Pipreola_arcuata","B18",0
"Miconia_micropetala","P27","Pipreola_intermedia","B19",4
"Miconia_micropetala","P27","Tangara_nigroviridis","B20",0
"Miconia_micropetala","P27","Tangara_vassorii","B21",15
"Miconia_micropetala","P27","Thraupis_bonariensis","B22",0
"Miconia_micropetala","P27","Thraupis_cyanocephala","B23",0
"Miconia_micropetala","P27","Trogon_personatus","B24",0
"Miconia_micropetala","P27","Turdus_fuscater","B25",0
"Miconia_micropetala","P27","Turdus_serranus","B26",0
"Miconia_rubens","P28","Ampelion_rubrocristatus","B01",0
"Miconia_rubens","P28","Andigena_hypoglauca","B02",0
"Miconia_rubens","P28","Anisognathus_igniventris","B03",3
"Miconia_rubens","P28","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_rubens","P28","Buthraupis_montana","B05",0
"Miconia_rubens","P28","Cacicus_chrysonotus","B06",0
"Miconia_rubens","P28","Chlorornis_riefferii","B07",0
"Miconia_rubens","P28","Diglossa_brunneiventris","B08",0
"Miconia_rubens","P28","Diglossa_cyanea","B09",0
"Miconia_rubens","P28","Diglossa_mystacalis","B10",0
"Miconia_rubens","P28","Diglossa_sittoides","B11",0
"Miconia_rubens","P28","Elaenia_albiceps","B12",0
"Miconia_rubens","P28","Elaenia_pallatangae","B13",0
"Miconia_rubens","P28","Iridosornis_jelskii","B14",0
"Miconia_rubens","P28","Mionectes_striaticollis","B15",0
"Miconia_rubens","P28","Patagioenas_fasciata","B16",0
"Miconia_rubens","P28","Penelope_montagnii","B17",0
"Miconia_rubens","P28","Pipreola_arcuata","B18",0
"Miconia_rubens","P28","Pipreola_intermedia","B19",0
"Miconia_rubens","P28","Tangara_nigroviridis","B20",0
"Miconia_rubens","P28","Tangara_vassorii","B21",0
"Miconia_rubens","P28","Thraupis_bonariensis","B22",0
"Miconia_rubens","P28","Thraupis_cyanocephala","B23",0
"Miconia_rubens","P28","Trogon_personatus","B24",0
"Miconia_rubens","P28","Turdus_fuscater","B25",0
"Miconia_rubens","P28","Turdus_serranus","B26",0
"Miconia_sp2","P29","Ampelion_rubrocristatus","B01",0
"Miconia_sp2","P29","Andigena_hypoglauca","B02",0
"Miconia_sp2","P29","Anisognathus_igniventris","B03",0
"Miconia_sp2","P29","Aulacorhynchus_coeruleicinctis","B04",0
"Miconia_sp2","P29","Buthraupis_montana","B05",0
"Miconia_sp2","P29","Cacicus_chrysonotus","B06",0
"Miconia_sp2","P29","Chlorornis_riefferii","B07",0
"Miconia_sp2","P29","Diglossa_brunneiventris","B08",0
"Miconia_sp2","P29","Diglossa_cyanea","B09",0
"Miconia_sp2","P29","Diglossa_mystacalis","B10",0
"Miconia_sp2","P29","Diglossa_sittoides","B11",0
"Miconia_sp2","P29","Elaenia_albiceps","B12",0
"Miconia_sp2","P29","Elaenia_pallatangae","B13",0
"Miconia_sp2","P29","Iridosornis_jelskii","B14",0
"Miconia_sp2","P29","Mionectes_striaticollis","B15",0
"Miconia_sp2","P29","Patagioenas_fasciata","B16",0
"Miconia_sp2","P29","Penelope_montagnii","B17",0
"Miconia_sp2","P29","Pipreola_arcuata","B18",0
"Miconia_sp2","P29","Pipreola_intermedia","B19",0
"Miconia_sp2","P29","Tangara_nigroviridis","B20",0
"Miconia_sp2","P29","Tangara_vassorii","B21",1
"Miconia_sp2","P29","Thraupis_bonariensis","B22",0
"Miconia_sp2","P29","Thraupis_cyanocephala","B23",0
"Miconia_sp2","P29","Trogon_personatus","B24",0
"Miconia_sp2","P29","Turdus_fuscater","B25",0
"Miconia_sp2","P29","Turdus_serranus","B26",0
"Monnina_marginata","P30","Ampelion_rubrocristatus","B01",0
"Monnina_marginata","P30","Andigena_hypoglauca","B02",0
"Monnina_marginata","P30","Anisognathus_igniventris","B03",10
"Monnina_marginata","P30","Aulacorhynchus_coeruleicinctis","B04",0
"Monnina_marginata","P30","Buthraupis_montana","B05",3
"Monnina_marginata","P30","Cacicus_chrysonotus","B06",0
"Monnina_marginata","P30","Chlorornis_riefferii","B07",5
"Monnina_marginata","P30","Diglossa_brunneiventris","B08",0
"Monnina_marginata","P30","Diglossa_cyanea","B09",5
"Monnina_marginata","P30","Diglossa_mystacalis","B10",0
"Monnina_marginata","P30","Diglossa_sittoides","B11",0
"Monnina_marginata","P30","Elaenia_albiceps","B12",1
"Monnina_marginata","P30","Elaenia_pallatangae","B13",1
"Monnina_marginata","P30","Iridosornis_jelskii","B14",3
"Monnina_marginata","P30","Mionectes_striaticollis","B15",0
"Monnina_marginata","P30","Patagioenas_fasciata","B16",0
"Monnina_marginata","P30","Penelope_montagnii","B17",0
"Monnina_marginata","P30","Pipreola_arcuata","B18",0
"Monnina_marginata","P30","Pipreola_intermedia","B19",0
"Monnina_marginata","P30","Tangara_nigroviridis","B20",0
"Monnina_marginata","P30","Tangara_vassorii","B21",0
"Monnina_marginata","P30","Thraupis_bonariensis","B22",0
"Monnina_marginata","P30","Thraupis_cyanocephala","B23",10
"Monnina_marginata","P30","Trogon_personatus","B24",0
"Monnina_marginata","P30","Turdus_fuscater","B25",0
"Monnina_marginata","P30","Turdus_serranus","B26",0
"Morella_pubescens","P31","Ampelion_rubrocristatus","B01",0
"Morella_pubescens","P31","Andigena_hypoglauca","B02",0
"Morella_pubescens","P31","Anisognathus_igniventris","B03",8
"Morella_pubescens","P31","Aulacorhynchus_coeruleicinctis","B04",0
"Morella_pubescens","P31","Buthraupis_montana","B05",20
"Morella_pubescens","P31","Cacicus_chrysonotus","B06",10
"Morella_pubescens","P31","Chlorornis_riefferii","B07",0
"Morella_pubescens","P31","Diglossa_brunneiventris","B08",0
"Morella_pubescens","P31","Diglossa_cyanea","B09",2
"Morella_pubescens","P31","Diglossa_mystacalis","B10",0
"Morella_pubescens","P31","Diglossa_sittoides","B11",0
"Morella_pubescens","P31","Elaenia_albiceps","B12",0
"Morella_pubescens","P31","Elaenia_pallatangae","B13",2
"Morella_pubescens","P31","Iridosornis_jelskii","B14",0
"Morella_pubescens","P31","Mionectes_striaticollis","B15",0
"Morella_pubescens","P31","Patagioenas_fasciata","B16",0
"Morella_pubescens","P31","Penelope_montagnii","B17",0
"Morella_pubescens","P31","Pipreola_arcuata","B18",0
"Morella_pubescens","P31","Pipreola_intermedia","B19",0
"Morella_pubescens","P31","Tangara_nigroviridis","B20",0
"Morella_pubescens","P31","Tangara_vassorii","B21",0
"Morella_pubescens","P31","Thraupis_bonariensis","B22",0
"Morella_pubescens","P31","Thraupis_cyanocephala","B23",5
"Morella_pubescens","P31","Trogon_personatus","B24",0
"Morella_pubescens","P31","Turdus_fuscater","B25",3
"Morella_pubescens","P31","Turdus_serranus","B26",1
"Muehlenbeckia_tamnifolia","P32","Ampelion_rubrocristatus","B01",0
"Muehlenbeckia_tamnifolia","P32","Andigena_hypoglauca","B02",0
"Muehlenbeckia_tamnifolia","P32","Anisognathus_igniventris","B03",0
"Muehlenbeckia_tamnifolia","P32","Aulacorhynchus_coeruleicinctis","B04",0
"Muehlenbeckia_tamnifolia","P32","Buthraupis_montana","B05",0
"Muehlenbeckia_tamnifolia","P32","Cacicus_chrysonotus","B06",0
"Muehlenbeckia_tamnifolia","P32","Chlorornis_riefferii","B07",0
"Muehlenbeckia_tamnifolia","P32","Diglossa_brunneiventris","B08",0
"Muehlenbeckia_tamnifolia","P32","Diglossa_cyanea","B09",0
"Muehlenbeckia_tamnifolia","P32","Diglossa_mystacalis","B10",0
"Muehlenbeckia_tamnifolia","P32","Diglossa_sittoides","B11",0
"Muehlenbeckia_tamnifolia","P32","Elaenia_albiceps","B12",0
"Muehlenbeckia_tamnifolia","P32","Elaenia_pallatangae","B13",0
"Muehlenbeckia_tamnifolia","P32","Iridosornis_jelskii","B14",0
"Muehlenbeckia_tamnifolia","P32","Mionectes_striaticollis","B15",0
"Muehlenbeckia_tamnifolia","P32","Patagioenas_fasciata","B16",0
"Muehlenbeckia_tamnifolia","P32","Penelope_montagnii","B17",0
"Muehlenbeckia_tamnifolia","P32","Pipreola_arcuata","B18",0
"Muehlenbeckia_tamnifolia","P32","Pipreola_intermedia","B19",0
"Muehlenbeckia_tamnifolia","P32","Tangara_nigroviridis","B20",0
"Muehlenbeckia_tamnifolia","P32","Tangara_vassorii","B21",0
"Muehlenbeckia_tamnifolia","P32","Thraupis_bonariensis","B22",0
"Muehlenbeckia_tamnifolia","P32","Thraupis_cyanocephala","B23",0
"Muehlenbeckia_tamnifolia","P32","Trogon_personatus","B24",0
"Muehlenbeckia_tamnifolia","P32","Turdus_fuscater","B25",0
"Muehlenbeckia_tamnifolia","P32","Turdus_serranus","B26",1
"Myrsine_coriacea","P33","Ampelion_rubrocristatus","B01",0
"Myrsine_coriacea","P33","Andigena_hypoglauca","B02",0
"Myrsine_coriacea","P33","Anisognathus_igniventris","B03",13
"Myrsine_coriacea","P33","Aulacorhynchus_coeruleicinctis","B04",0
"Myrsine_coriacea","P33","Buthraupis_montana","B05",4
"Myrsine_coriacea","P33","Cacicus_chrysonotus","B06",0
"Myrsine_coriacea","P33","Chlorornis_riefferii","B07",0
"Myrsine_coriacea","P33","Diglossa_brunneiventris","B08",0
"Myrsine_coriacea","P33","Diglossa_cyanea","B09",1
"Myrsine_coriacea","P33","Diglossa_mystacalis","B10",0
"Myrsine_coriacea","P33","Diglossa_sittoides","B11",0
"Myrsine_coriacea","P33","Elaenia_albiceps","B12",1
"Myrsine_coriacea","P33","Elaenia_pallatangae","B13",2
"Myrsine_coriacea","P33","Iridosornis_jelskii","B14",1
"Myrsine_coriacea","P33","Mionectes_striaticollis","B15",0
"Myrsine_coriacea","P33","Patagioenas_fasciata","B16",0
"Myrsine_coriacea","P33","Penelope_montagnii","B17",0
"Myrsine_coriacea","P33","Pipreola_arcuata","B18",0
"Myrsine_coriacea","P33","Pipreola_intermedia","B19",0
"Myrsine_coriacea","P33","Tangara_nigroviridis","B20",0
"Myrsine_coriacea","P33","Tangara_vassorii","B21",0
"Myrsine_coriacea","P33","Thraupis_bonariensis","B22",0
"Myrsine_coriacea","P33","Thraupis_cyanocephala","B23",6
"Myrsine_coriacea","P33","Trogon_personatus","B24",0
"Myrsine_coriacea","P33","Turdus_fuscater","B25",2
"Myrsine_coriacea","P33","Turdus_serranus","B26",1
"Myrteola_phylicoides","P34","Ampelion_rubrocristatus","B01",0
"Myrteola_phylicoides","P34","Andigena_hypoglauca","B02",0
"Myrteola_phylicoides","P34","Anisognathus_igniventris","B03",0
"Myrteola_phylicoides","P34","Aulacorhynchus_coeruleicinctis","B04",0
"Myrteola_phylicoides","P34","Buthraupis_montana","B05",3
"Myrteola_phylicoides","P34","Cacicus_chrysonotus","B06",0
"Myrteola_phylicoides","P34","Chlorornis_riefferii","B07",4
"Myrteola_phylicoides","P34","Diglossa_brunneiventris","B08",0
"Myrteola_phylicoides","P34","Diglossa_cyanea","B09",0
"Myrteola_phylicoides","P34","Diglossa_mystacalis","B10",0
"Myrteola_phylicoides","P34","Diglossa_sittoides","B11",0
"Myrteola_phylicoides","P34","Elaenia_albiceps","B12",0
"Myrteola_phylicoides","P34","Elaenia_pallatangae","B13",0
"Myrteola_phylicoides","P34","Iridosornis_jelskii","B14",0
"Myrteola_phylicoides","P34","Mionectes_striaticollis","B15",0
"Myrteola_phylicoides","P34","Patagioenas_fasciata","B16",0
"Myrteola_phylicoides","P34","Penelope_montagnii","B17",0
"Myrteola_phylicoides","P34","Pipreola_arcuata","B18",0
"Myrteola_phylicoides","P34","Pipreola_intermedia","B19",0
"Myrteola_phylicoides","P34","Tangara_nigroviridis","B20",0
"Myrteola_phylicoides","P34","Tangara_vassorii","B21",2
"Myrteola_phylicoides","P34","Thraupis_bonariensis","B22",0
"Myrteola_phylicoides","P34","Thraupis_cyanocephala","B23",0
"Myrteola_phylicoides","P34","Trogon_personatus","B24",0
"Myrteola_phylicoides","P34","Turdus_fuscater","B25",0
"Myrteola_phylicoides","P34","Turdus_serranus","B26",0
"Orthaea_boliviensis","P35","Ampelion_rubrocristatus","B01",0
"Orthaea_boliviensis","P35","Andigena_hypoglauca","B02",0
"Orthaea_boliviensis","P35","Anisognathus_igniventris","B03",0
"Orthaea_boliviensis","P35","Aulacorhynchus_coeruleicinctis","B04",0
"Orthaea_boliviensis","P35","Buthraupis_montana","B05",0
"Orthaea_boliviensis","P35","Cacicus_chrysonotus","B06",0
"Orthaea_boliviensis","P35","Chlorornis_riefferii","B07",2
"Orthaea_boliviensis","P35","Diglossa_brunneiventris","B08",0
"Orthaea_boliviensis","P35","Diglossa_cyanea","B09",0
"Orthaea_boliviensis","P35","Diglossa_mystacalis","B10",0
"Orthaea_boliviensis","P35","Diglossa_sittoides","B11",0
"Orthaea_boliviensis","P35","Elaenia_albiceps","B12",0
"Orthaea_boliviensis","P35","Elaenia_pallatangae","B13",0
"Orthaea_boliviensis","P35","Iridosornis_jelskii","B14",0
"Orthaea_boliviensis","P35","Mionectes_striaticollis","B15",0
"Orthaea_boliviensis","P35","Patagioenas_fasciata","B16",0
"Orthaea_boliviensis","P35","Penelope_montagnii","B17",0
"Orthaea_boliviensis","P35","Pipreola_arcuata","B18",0
"Orthaea_boliviensis","P35","Pipreola_intermedia","B19",0
"Orthaea_boliviensis","P35","Tangara_nigroviridis","B20",0
"Orthaea_boliviensis","P35","Tangara_vassorii","B21",0
"Orthaea_boliviensis","P35","Thraupis_bonariensis","B22",0
"Orthaea_boliviensis","P35","Thraupis_cyanocephala","B23",0
"Orthaea_boliviensis","P35","Trogon_personatus","B24",0
"Orthaea_boliviensis","P35","Turdus_fuscater","B25",0
"Orthaea_boliviensis","P35","Turdus_serranus","B26",0
"Palicourea_stipularis","P36","Ampelion_rubrocristatus","B01",0
"Palicourea_stipularis","P36","Andigena_hypoglauca","B02",0
"Palicourea_stipularis","P36","Anisognathus_igniventris","B03",0
"Palicourea_stipularis","P36","Aulacorhynchus_coeruleicinctis","B04",0
"Palicourea_stipularis","P36","Buthraupis_montana","B05",0
"Palicourea_stipularis","P36","Cacicus_chrysonotus","B06",0
"Palicourea_stipularis","P36","Chlorornis_riefferii","B07",0
"Palicourea_stipularis","P36","Diglossa_brunneiventris","B08",0
"Palicourea_stipularis","P36","Diglossa_cyanea","B09",0
"Palicourea_stipularis","P36","Diglossa_mystacalis","B10",0
"Palicourea_stipularis","P36","Diglossa_sittoides","B11",0
"Palicourea_stipularis","P36","Elaenia_albiceps","B12",0
"Palicourea_stipularis","P36","Elaenia_pallatangae","B13",0
"Palicourea_stipularis","P36","Iridosornis_jelskii","B14",0
"Palicourea_stipularis","P36","Mionectes_striaticollis","B15",0
"Palicourea_stipularis","P36","Patagioenas_fasciata","B16",0
"Palicourea_stipularis","P36","Penelope_montagnii","B17",0
"Palicourea_stipularis","P36","Pipreola_arcuata","B18",0
"Palicourea_stipularis","P36","Pipreola_intermedia","B19",1
"Palicourea_stipularis","P36","Tangara_nigroviridis","B20",0
"Palicourea_stipularis","P36","Tangara_vassorii","B21",0
"Palicourea_stipularis","P36","Thraupis_bonariensis","B22",0
"Palicourea_stipularis","P36","Thraupis_cyanocephala","B23",0
"Palicourea_stipularis","P36","Trogon_personatus","B24",0
"Palicourea_stipularis","P36","Turdus_fuscater","B25",0
"Palicourea_stipularis","P36","Turdus_serranus","B26",0
"Pernettya_prostrata","P37","Ampelion_rubrocristatus","B01",0
"Pernettya_prostrata","P37","Andigena_hypoglauca","B02",0
"Pernettya_prostrata","P37","Anisognathus_igniventris","B03",14
"Pernettya_prostrata","P37","Aulacorhynchus_coeruleicinctis","B04",0
"Pernettya_prostrata","P37","Buthraupis_montana","B05",0
"Pernettya_prostrata","P37","Cacicus_chrysonotus","B06",0
"Pernettya_prostrata","P37","Chlorornis_riefferii","B07",0
"Pernettya_prostrata","P37","Diglossa_brunneiventris","B08",0
"Pernettya_prostrata","P37","Diglossa_cyanea","B09",7
"Pernettya_prostrata","P37","Diglossa_mystacalis","B10",0
"Pernettya_prostrata","P37","Diglossa_sittoides","B11",0
"Pernettya_prostrata","P37","Elaenia_albiceps","B12",0
"Pernettya_prostrata","P37","Elaenia_pallatangae","B13",13
"Pernettya_prostrata","P37","Iridosornis_jelskii","B14",0
"Pernettya_prostrata","P37","Mionectes_striaticollis","B15",0
"Pernettya_prostrata","P37","Patagioenas_fasciata","B16",0
"Pernettya_prostrata","P37","Penelope_montagnii","B17",0
"Pernettya_prostrata","P37","Pipreola_arcuata","B18",0
"Pernettya_prostrata","P37","Pipreola_intermedia","B19",0
"Pernettya_prostrata","P37","Tangara_nigroviridis","B20",0
"Pernettya_prostrata","P37","Tangara_vassorii","B21",0
"Pernettya_prostrata","P37","Thraupis_bonariensis","B22",0
"Pernettya_prostrata","P37","Thraupis_cyanocephala","B23",4
"Pernettya_prostrata","P37","Trogon_personatus","B24",0
"Pernettya_prostrata","P37","Turdus_fuscater","B25",0
"Pernettya_prostrata","P37","Turdus_serranus","B26",0
"Podocarpus_oleifolius","P38","Ampelion_rubrocristatus","B01",0
"Podocarpus_oleifolius","P38","Andigena_hypoglauca","B02",0
"Podocarpus_oleifolius","P38","Anisognathus_igniventris","B03",18
"Podocarpus_oleifolius","P38","Aulacorhynchus_coeruleicinctis","B04",0
"Podocarpus_oleifolius","P38","Buthraupis_montana","B05",8
"Podocarpus_oleifolius","P38","Cacicus_chrysonotus","B06",0
"Podocarpus_oleifolius","P38","Chlorornis_riefferii","B07",12
"Podocarpus_oleifolius","P38","Diglossa_brunneiventris","B08",0
"Podocarpus_oleifolius","P38","Diglossa_cyanea","B09",0
"Podocarpus_oleifolius","P38","Diglossa_mystacalis","B10",0
"Podocarpus_oleifolius","P38","Diglossa_sittoides","B11",0
"Podocarpus_oleifolius","P38","Elaenia_albiceps","B12",0
"Podocarpus_oleifolius","P38","Elaenia_pallatangae","B13",0
"Podocarpus_oleifolius","P38","Iridosornis_jelskii","B14",0
"Podocarpus_oleifolius","P38","Mionectes_striaticollis","B15",0
"Podocarpus_oleifolius","P38","Patagioenas_fasciata","B16",24
"Podocarpus_oleifolius","P38","Penelope_montagnii","B17",3
"Podocarpus_oleifolius","P38","Pipreola_arcuata","B18",3
"Podocarpus_oleifolius","P38","Pipreola_intermedia","B19",9
"Podocarpus_oleifolius","P38","Tangara_nigroviridis","B20",0
"Podocarpus_oleifolius","P38","Tangara_vassorii","B21",0
"Podocarpus_oleifolius","P38","Thraupis_bonariensis","B22",0
"Podocarpus_oleifolius","P38","Thraupis_cyanocephala","B23",2
"Podocarpus_oleifolius","P38","Trogon_personatus","B24",1
"Podocarpus_oleifolius","P38","Turdus_fuscater","B25",0
"Podocarpus_oleifolius","P38","Turdus_serranus","B26",0
